"","leto","država","število"
"1","2014","Afghanistan","2,596,270"
"2","2014","Albania","10,158"
"3","2014","Algeria","3,524"
"4","2014","Andorra","7"
"5","2014","Angola","9,484"
"6","2014","Antigua and Barbuda","53"
"7","2014","Argentina","318"
"8","2014","Armenia","11,848"
"9","2014","Australia","25"
"10","2014","Austria","10"
"11","2014","Azerbaijan","10,515"
"12","2014","Bahamas","215"
"13","2014","Bahrain","347"
"14","2014","Bangladesh","10,881"
"15","2014","Barbados","86"
"16","2014","Belarus","4,300"
"17","2014","Belgium","75"
"18","2014","Belize","45"
"19","2014","Benin","340"
"20","2014","Bhutan","23,642"
"21","2014","Bolivia","600"
"22","2014","Bosnia and Herzegovina","21,841"
"23","2014","Botswana","237"
"24","2014","Brazil","977"
"25","2014","Brunei","1"
"26","2014","Bulgaria","1,648"
"27","2014","Burkina Faso","1,853"
"28","2014","Burundi","72,493"
"29","2014","Cambodia","13,062"
"30","2014","Cameroon","10,766"
"31","2014","Canada","95"
"32","2014","Cape Verde","27"
"33","2014","CAR","410,787"
"34","2014","Cayman Islands","6"
"35","2014","Chad","14,855"
"36","2014","Chile","579"
"37","2014","China","210,802"
"38","2014","Colombia","103,150"
"39","2014","Comoros","581"
"40","2014","Congo","14,500"
"41","2014","Cook Islands","1"
"42","2014","Costa Rica","417"
"43","2014","Ivory Coast","71,966"
"44","2014","Croatia","40,122"
"45","2014","Cuba","6,502"
"46","2014","Curaçao","35"
"47","2014","Cyprus","10"
"48","2014","Czech Republic","1,327"
"49","2014","Denmark","12"
"50","2014","Djibouti","879"
"51","2014","Dominica","38"
"52","2014","Dominican Republic","349"
"53","2014","DRC","516,563"
"54","2014","Ecuador","804"
"55","2014","Egypt","15,903"
"56","2014","El Salvador","10,965"
"57","2014","Equatorial Guinea","174"
"58","2014","Eritrea","330,541"
"59","2014","Estonia","339"
"60","2014","Ethiopia","86,870"
"61","2014","Fiji","924"
"62","2014","Finland","7"
"63","2014","France","93"
"64","2014","French Polynesia",""
"65","2014","Gabon","172"
"66","2014","Gambia","5,136"
"67","2014","Georgia","6,681"
"68","2014","Germany","176"
"69","2014","Ghana","22,143"
"70","2014","Gibraltar","2"
"71","2014","Greece","113"
"72","2014","Grenada","324"
"73","2014","Guatemala","7,483"
"74","2014","Guinea","15,252"
"75","2014","Guinea-Bissau","1,307"
"76","2014","Guyana","700"
"77","2014","Haiti","37,162"
"78","2014","Honduras","4,159"
"79","2014","Hong Kong","25"
"80","2014","Hungary","1,267"
"81","2014","Iceland","1"
"82","2014","India","10,436"
"83","2014","Indonesia","9,562"
"84","2014","Iran","82,191"
"85","2014","Iraq","369,954"
"86","2014","Ireland","10"
"87","2014","Israel","979"
"88","2014","Italy","67"
"89","2014","Jamaica","1,692"
"90","2014","Japan","262"
"91","2014","Jordan","1,718"
"92","2014","Kazakhstan","2,224"
"93","2014","Kenya","8,553"
"94","2014","Kiribati","3"
"95","2014","Kuwait","981"
"96","2014","Kyrgyzstan","2,451"
"97","2014","Laos","7,482"
"98","2014","Latvia","213"
"99","2014","Lebanon","4,273"
"100","2014","Lesotho","17"
"101","2014","Liberia","13,545"
"102","2014","Libya","4,203"
"103","2014","Lithuania","183"
"104","2014","Luxembourg","2"
"105","2014","Macao","5"
"106","2014","Macedonia","1,759"
"107","2014","Madagascar","281"
"108","2014","Malawi","361"
"109","2014","Malaysia","468"
"110","2014","Maldives","36"
"111","2014","Mali","139,267"
"112","2014","Malta","5"
"113","2014","Marshall Islands","3"
"114","2014","Mauritania","34,113"
"115","2014","Mauritius","94"
"116","2014","Mexico","10,666"
"117","2014","Moldova","2,233"
"118","2014","Monaco","3"
"119","2014","Mongolia","2,163"
"120","2014","Montenegro","607"
"121","2014","Morocco","1,539"
"122","2014","Mozambique","58"
"123","2014","Myanmar","223,896"
"124","2014","Namibia","1,253"
"125","2014","Nauru",""
"126","2014","Nepal","8,561"
"127","2014","Netherlands","68"
"128","2014","New Zealand","17"
"129","2014","Nicaragua","1,587"
"130","2014","Niger","739"
"131","2014","Nigeria","54,563"
"132","2014","Niue","18"
"133","2014","Norfolk Island","1"
"134","2014","North Korea","1,282"
"135","2014","Norway","13"
"136","2014","Oman","29"
"137","2014","Pakistan","315,805"
"138","2014","Palau","1"
"139","2014","Palestinians (excl. UNRWA}","97,212"
"140","2014","Panama","89"
"141","2014","Papua New Guinea","288"
"142","2014","Paraguay","94"
"143","2014","Peru","4,343"
"144","2014","Philippines","666"
"145","2014","Poland","1,310"
"146","2014","Portugal","31"
"147","2014","Qatar","21"
"148","2014","Romania","1,918"
"149","2014","Russia","70,562"
"150","2014","Rwanda","79,408"
"151","2014","Saint Kitts and Nevis","23"
"152","2014","Saint Lucia","922"
"153","2014","Saint Vincent and the Grenadines","1,736"
"154","2014","Samoa","1"
"155","2014","San Marino","1"
"156","2014","Sao Tome and Principe","22"
"157","2014","Saudi Arabia","630"
"158","2014","Senegal","23,118"
"159","2014","Serbia and Kosovo","45,464"
"160","2014","Seychelles","25"
"161","2014","Sierra Leone","4,993"
"162","2014","Singapore","59"
"163","2014","Slovakia","319"
"164","2014","Slovenia","26"
"165","2014","Solomon Islands","70"
"166","2014","Somalia","1,106,434"
"167","2014","South Africa","424"
"168","2014","South Korea","481"
"169","2014","South Sudan","616,143"
"170","2014","Spain","60"
"171","2014","Sri Lanka","122,010"
"172","2014","Stateless","27,915"
"173","2014","Sudan","659,408"
"174","2014","Suriname","17"
"175","2014","Swaziland","161"
"176","2014","Sweden","18"
"177","2014","Switzerland","19"
"178","2014","Syria","3,869,626"
"179","2014","Tajikistan","725"
"180","2014","Tanzania","858"
"181","2014","Thailand","231"
"182","2014","Tibet","15,069"
"183","2014","East Timor","13"
"184","2014","Togo","9,275"
"185","2014","Tonga","22"
"186","2014","Trinidad and Tobago","371"
"187","2014","Tunisia","1,485"
"188","2014","Turkey","63,892"
"189","2014","Turkmenistan","484"
"190","2014","Turks and Caicos Islands","15"
"191","2014","Tuvalu","2"
"192","2014","Uganda","7,190"
"193","2014","Ukraine","237,625"
"194","2014","UAE","90"
"195","2014","United Kingdom","141"
"196","2014","United States","4,987"
"197","2014","Uruguay","124"
"198","2014","Uzbekistan","4,795"
"199","2014","Vanuatu","1"
"200","2014","Various/unknown","99,577"
"201","2014","Venezuela","8,009"
"202","2014","Vietnam","313,417"
"203","2014","Western Sahara","90,482"
"204","2014","Yemen","2,631"
"205","2014","Zambia","316"
"206","2014","Zimbabwe","22,492"
"207","2013","Afghanistan","2,556,502"
"208","2013","Albania","10,103"
"209","2013","Algeria","3,660"
"210","2013","Andorra","5"
"211","2013","Angola","10,286"
"212","2013","Antigua and Barbuda","49"
"213","2013","Argentina","388"
"214","2013","Armenia","11,998"
"215","2013","Australia","28"
"216","2013","Austria","10"
"217","2013","Azerbaijan","10,814"
"218","2013","Bahamas","210"
"219","2013","Bahrain","275"
"220","2013","Bangladesh","9,725"
